#,Style Guide Adherence,Variable Name Quality,Complexity Score,Max Line,Comment Ratio,Readability
45,0.0,0.3111111111111111,1.4444444444444444,79,Medium,31.27
408,7.09,0.5621212121212121,4.0,81,Medium,41.14
14,7.16,0.5415032679738563,4.066666666666666,101,Good,30.52
459,5.2,0.47777777777777775,2.25,80,Medium,35.22
20,8.45,0.4180851063829787,3.4285714285714284,90,Medium,35.49
2,0.0,0.4916666666666667,6.5,90,Good,27.27
71,6.67,0.6242424242424243,2.0,74,Medium,27.78
82,8.32,0.6393939393939394,3.8,80,Good,30.33
101,3.73,0.4705105167792903,3.5833333333333335,80,Medium,31.5
290,7.14,0.5083333333333333,0,83,Medium,30.48
381,5.69,0.5530612244897959,1.2307692307692308,80,Good,50.08
150,6.47,0.575,2.3333333333333335,79,Medium,26.91
372,7.22,0.559620596205962,1.4375,112,Good,41.49
232,8.1,0.3357600656733812,3.4693877551020407,113,Medium,33.38
323,6.14,0.6138888888888889,10.6,77,Medium,39.91
263,5.56,0.30333333333333334,1.3333333333333333,80,Very Bad,23.44
164,6.79,0.5686274509803921,2.76,79,Medium,37.6
135,0.0,0.44557022174689237,1.25,95,Medium,48.03
257,2.27,0.5816666666666667,3.1818181818181817,79,Medium,28.11
317,0.0,0.6277777777777778,3.3333333333333335,78,Medium,38.46
197,0.0,0.6333333333333333,0,79,Medium,29.03
206,8.21,0.6496837639046338,2.4444444444444446,87,Medium,29.13
346,7.88,0.5220973782771535,4.514285714285714,83,Medium,28.88
356,9.42,0.6135714285714287,1.123076923076923,79,Medium,28.97
216,6.76,0.49074074074074076,4.0,84,Medium,30.13
187,8.12,0.6111111111111112,3.5,79,Medium,38.39
307,0.0,0.5791666666666666,2.5,78,Medium,30.31
247,7.69,0.5226190476190476,1.1666666666666667,112,Medium,30.85
125,4.48,0.5645833333333333,4.0,80,Good,28.32
174,7.69,0.31556315277925784,1.8865979381443299,92,Good,44.69
273,4.44,0.5833333333333334,2.5,76,Medium,46.77
333,9.29,0.6635416666666667,3.0,80,Medium,42.41
222,6.5,0.5702380952380952,4.25,81,Medium,38.5
362,7.99,0.5709150326797385,4.857142857142857,91,Medium,29.52
140,8.1,0.5325275289595768,3.5714285714285716,77,Medium,54.59
391,7.42,0.47523901058921153,2.935483870967742,89,Medium,30.35
280,6.65,0.3272523476569741,2.1578947368421053,103,Medium,30.47
111,6.05,0.39743919043370335,2.152173913043478,98,Good,28.26
92,9.64,0.6666666666666667,10.0,87,Medium,34.21
61,8.33,0.6190476190476191,0,59,Medium,28.42
30,0.0,0.5452380952380953,1.3333333333333333,62,Medium,29.19
449,5.4,0.5182170542635659,2.0,78,Good,42.78
418,0.0,0.522843515202403,3.0,80,Medium,30.68
55,2.56,0.5236111111111111,0,107,Very Bad,21.76
