#,Style Guide Adherence,Variable Name Quality,Complexity Score,Max Line,Comment Ratio,Readability,Readability Category
485,9.8,0.6,0,74,Good,24.38,4
486,9.45,0.7357142857,1,77,Medium,31.93,4
487,7.78,0.7,0,34,Good,23.19,3
488,9.67,0.6547729543,1,64,Medium,53.84,4
489,9.67,0.5028401738,0,122,Medium,32.13,4
490,7.07,0.5113565793,1.5,50,Medium,38.65,4
491,5.04,0.5154761905,1,80,Medium,24.72,2
492,4.52,0.5976190476,1.333333333,63,Medium,27.83,2
493,8.89,0.6848361699,1.2,86,Medium,28.75,4
494,6.92,0.5597893298,2.5,65,Medium,28.01,3
495,5.8,0.4012978258,2.555555556,79,Medium,29.25,3
496,8.64,0.4878717991,3.818181818,80,Medium,28.73,4
497,5.95,0.4077858949,1.8,80,Good,27.51,3
498,7.83,0.5892156863,2.733333333,79,Medium,29.51,2
499,7.26,0.6166666667,5,84,Medium,28.54,3
500,7.54,0.4109371682,8.5,80,Medium,29.79,3
